NO ATTACK DATA= [2.0738998220283156, 1.684992894834402, 1.5062176370194982, 1.3821087721051002, 1.2771531943155794, 1.176961161591569, 1.0880555285178886, 1.0183437212997555, 0.9447220240320477, 0.8835559152522865, 0.8267244005081604, 0.8135741599056184, 0.7889351967646152, 0.7314979682619475, 0.7099978843361747, 0.6736660001001189, 0.671308604354153, 0.629649035640213, 0.6132908115429537, 0.5864178900587924, 0.5626943688497555, 0.5583996531306481, 0.5347839319964452, 0.5145144073140561, 0.49006641206084467, 0.4862404221478774, 0.46212984638630733, 0.46195603282171854, 0.4681763036936825, 0.44500757253595763, 0.4194761615170508, 0.42052421989869704, 0.3950794307172906, 0.396392413958603, 0.3903687815847141, 0.37038086185954056, 0.35940506775312275, 0.3794491725194515, 0.3655312033788282, 0.3405226190061289, 0.34855266759096054, 0.3348520556502804, 0.33943668648942693, 0.3262230715847441, 0.3109484660002042, 0.3167531830543766, 0.30577478625488524, 0.29777852256535264, 0.2818218268948246, 0.2830187625004625]
1 ATTACK DATA= [2.044264139387072, 1.6869871294620087, 1.5094254633905937, 1.3868245899981384, 1.2775445304963056, 1.1984769415794587, 1.1158809876411544, 1.04713626537396, 0.9689164595032225, 0.9111973626273019, 0.8540176001434423, 0.8356530603857673, 0.8100690874214075, 0.7537196335211701, 0.730542674774722, 0.6970373527203896, 0.689700153454834, 0.645409871044816, 0.6658918867305834, 0.6833166729886921, 0.6893740133439399, 0.7035926362309529, 0.6596488335226872, 0.6291214683682335, 0.6288227178004323, 0.6162926682252057, 0.570067238792473, 0.5630328352049905, 0.5556539906302885, 0.524000251300785, 0.534003881174995, 0.528959622412768, 0.4928124448892718, 0.48853290959508444, 0.47356140180205814, 0.4450759266864281, 0.4382064068956035, 0.44294853339313855, 0.4429629143365487, 0.4387687357180581, 0.4409915515962912, 0.45505891787838576, 0.4583037711527883, 0.44117291309699724, 0.4544838817980216, 0.4427972081554483, 0.42953803826655657, 0.42124754009502274, 0.44182211836153756, 0.47535107487394496]
5 ATTACK DATA= [2.0264648053719077, 1.6855567716214122, 1.5396353677827486, 1.421235531203601, 1.3627187475257991, 1.3051862073796137, 1.24842668954207, 1.1566456465088593, 1.0851434835821998, 1.0408624011491026, 1.0195111832904573, 1.0534599642364346, 1.0017340408296003, 0.996687263539251, 1.0149956913018712, 0.9527958342767492, 0.9507054985633918, 0.8718708035289024, 0.8480259781285208, 0.8473094440540488, 0.7796682091467844, 0.7599450880623593, 0.759592576857124, 0.7498999333503293, 0.7418205981503944, 0.8119206266439691, 0.7578342242584546, 0.7589681355928889, 0.8278759002077336, 0.8055761181578344, 0.7886379977270048, 0.8810643752314605, 0.8058903935764516, 0.8280136157511448, 0.9351047660471226, 0.8253234062876019, 0.8880991806485214, 0.7992886658681898, 0.8544304524149213, 0.7669023362045386, 0.734286768612813, 0.7293241932760088, 0.7317331004659741, 0.6850270782958487, 0.6742732372591083, 0.7360499327204058, 0.6915016475304656, 0.8033473875601681, 0.7560959796820368, 0.6973983050913228]
10 ATTACK DATA= [2.0692483493259974, 1.7114355410240136, 1.5186940763069658, 1.366888358185486, 1.2782820701295017, 1.1741661489618067, 1.115353714203348, 1.1208236770970483, 1.1502771734279027, 1.037420621088573, 1.024044891614087, 1.0131656008411425, 1.137636270054749, 1.0273415189616535, 1.0032707204928204, 0.9580772153577025, 0.9533245924480108, 1.0736020297116162, 1.0335337121571815, 1.0330157592284437, 0.9650914614602011, 1.0258898714519278, 1.0195362643319734, 0.9517910267929641, 0.9805257245137984, 1.0502761497485393, 0.9426562123912938, 0.9597400161228617, 0.9208989008500867, 0.8573469586746425, 0.8420334531944624, 0.9013085972593755, 0.930501205230854, 0.9287192556626942, 0.9220142000335819, 0.8556760901851315, 1.0186559361766796, 0.9184201502374241, 0.913538031523325, 0.8371896204139506, 0.8803326252771883, 0.8459170752490054, 0.8504801233508149, 0.9570429203613682, 0.8936716314025072, 0.8509389796731422, 0.8574473708259817, 0.8453129179775716, 0.8669878283781666, 0.8930663493062767]
15 ATTACK DATA= [2.0447220984162113, 1.6773233651506656, 1.5002071968754946, 1.4323547050356866, 1.3790081670697856, 1.3190531303992077, 1.295252703738456, 1.286314162764014, 1.2353233852860879, 1.187022540429417, 1.1268081201278435, 1.1765185073930389, 1.233428064414433, 1.1069927438789484, 1.1587400963415904, 1.0655087109579118, 1.1461139859593645, 1.1856357798892625, 1.1316927787296627, 1.050852649065913, 1.1817212098411152, 1.1242472734682414, 1.1719839826834444, 1.0994661416022145, 1.1525782019964286, 1.1044035591033041, 1.1315697598214052, 1.1121230998209546, 1.1423350518759416, 1.2256622596662872, 1.1319639503347632, 1.160958211397638, 1.1378162818903825, 1.1706956133854634, 1.0738999764530026, 1.1362088228975022, 1.0559225721018655, 1.0661307792426373, 1.1452062611068996, 1.1933926067486103, 1.127939776711318, 1.321683671492703, 1.1853347906044551, 1.0927550018441918, 1.058700916520795, 1.0680882756807366, 1.2659392612625142, 1.1829055960689272, 1.178344001058413, 1.0929548483722065]
20 ATTACK DATA= [2.0776730620131203, 1.712826940599753, 1.527421864502284, 1.4146172085282753, 1.3632884655071766, 1.3433755786139139, 1.3446241675590982, 1.3299678762348328, 1.268403701909951, 1.3670108515085007, 1.2879278237418252, 1.2260891172350667, 1.3255452786781348, 1.1903584801116769, 1.3613294670168232, 1.2739081956598222, 1.2487063710178647, 1.3327027735053276, 1.245855125328716, 1.2949247456326778, 1.42913267825331, 1.3521100676485471, 1.3017114621948223, 1.3028991420050056, 1.3158405610797355, 1.3445564695766994, 1.3157075848810524, 1.2871029734003299, 1.2710542283191972, 1.1949525966328014, 1.2099232506387088, 1.251044018140861, 1.2704628196601964, 1.2723466785282505, 1.3618995777198246, 1.259377361986102, 1.235295928740988, 1.3416147607625748, 1.2292545186621802, 1.3639269145775814, 1.2626295652924753, 1.1955372016952963, 1.2006378675297815, 1.3484286418982914, 1.27237783989736, 1.2885479856814657, 1.2497556127759875, 1.2574854200591847, 1.3427834196966522, 1.314635690590557]
25 ATTACK DATA= [2.0371435368547632, 1.6927753301299349, 1.5341970739924176, 1.4532527613092443, 1.457990939793538, 1.3885920874318298, 1.3701000948949735, 1.3823175102168201, 1.4723782908855654, 1.4705161107437952, 1.4041517478166794, 1.4277560408018075, 1.510826525031304, 1.3984253622743545, 1.5665346148062727, 1.4618370339274407, 1.462775976743017, 1.4286188848772827, 1.3659168581877434, 1.4121898595167666, 1.4208099367059006, 1.433161358504879, 1.377253287483235, 1.428923861226257, 1.3745126455718157, 1.4758277795144488, 1.4115945419182583, 1.430880259889729, 1.4052817169196752, 1.3783881740910666, 1.4107849281661362, 1.5109735087472567, 1.4007669801614724, 1.4022326300338825, 1.4868228615850818, 1.352585687169007, 1.3679965885318057, 1.4500318718199827, 1.4495602507372292, 1.410730420965321, 1.3840352739302477, 1.3404645494964658, 1.356532914115458, 1.4150228943447676, 1.350832964023765, 1.4217781409317134, 1.3507917756024672, 1.5201479752757112, 1.449789645872554, 1.3987025096708414]
30 ATTACK DATA= [2.0601041601020462, 1.6983832905487137, 1.5346429696192545, 1.462280135708196, 1.449920911417932, 1.4138890575389473, 1.4491293857900465, 1.4918791108897753, 1.4403822214323647, 1.4743462469504804, 1.3967836031500174, 1.4804785295104494, 1.4730701917288254, 1.3842859925360094, 1.5660067538825835, 1.4434419533731986, 1.4522067129916074, 1.4304070488530765, 1.3887559079698153, 1.4145764648914336, 1.4554819197374946, 1.429071039964958, 1.4629523251737868, 1.4367086249954846, 1.4084375520749968, 1.4807758902408639, 1.391124066710472, 1.392720828555068, 1.4601454409409542, 1.4671571360862985, 1.4759363348386725, 1.4632699519699932, 1.397701888333778, 1.4548125200125637, 1.4996606733117785, 1.3893609675217649, 1.363830860263231, 1.4317091045635086, 1.4761841170641843, 1.4421976139959025, 1.4126244270679904, 1.4881182673026103, 1.4032432269685124, 1.3652519326733081, 1.3517898754805933, 1.439873784476397, 1.4244716494059075, 1.5191452140406685, 1.4301943330132232, 1.4242753511788893]
Training accuracy (NO ATTACK): 90.13
Testing accuracy (NO ATTACK): 87.08
Training accuracy (CONSTANT ATTACK 1): 80.32
Testing accuracy (CONSTANT ATTACK 1): 80.34
Training accuracy (CONSTANT ATTACK 5): 79.74
Testing accuracy (CONSTANT ATTACK 5): 79.82
Training accuracy (CONSTANT ATTACK 10): 66.02
Testing accuracy (CONSTANT ATTACK 10): 67.69
Training accuracy (CONSTANT ATTACK 15): 43.22
Testing accuracy (CONSTANT ATTACK 15): 44.18
Training accuracy (CONSTANT ATTACK 20): 42.41
Testing accuracy (CONSTANT ATTACK 20): 43.15
Training accuracy (CONSTANT ATTACK 25): 47.49
Testing accuracy (CONSTANT ATTACK 25): 48.01
Training accuracy (CONSTANT ATTACK 30): 43.03
Testing accuracy (CONSTANT ATTACK 30): 42.38

