NO ATTACK DATA= [2.0364454882485528, 1.69153797662988, 1.5259394777976736, 1.3976726427978399, 1.311445295719468, 1.208176370968624, 1.1049202646527974, 1.0470956255890886, 0.9741006371318077, 0.927597615046769, 0.8687437121205184, 0.8262034420304153, 0.7870076021977833, 0.7457794849513745, 0.7304820336553516, 0.6833694236771185, 0.6632239617787454, 0.6472629793672537, 0.6142354504490385, 0.581223337869255, 0.5786003597232761, 0.5397058857794927, 0.5455935602551516, 0.5114397829930697, 0.5274646751734675, 0.5068785514036307, 0.4818538135867946, 0.46289170722724227, 0.44344532396264225, 0.443233170075228, 0.44394067521682196, 0.42394165592078037, 0.4040754003830406, 0.405201687717012, 0.37684922533071774, 0.375152782103693, 0.3648019488634807, 0.36586022236365445, 0.36032673376327273, 0.35385625377981633, 0.3463361633485373, 0.3366907624071654, 0.34146664772866936, 0.3153467923402786, 0.3035831320422645, 0.3086285868849681, 0.2972426777116346, 0.3105260250671786, 0.304360093892913, 0.2761889186668761]
1 ATTACK DATA= [2.0326480329036714, 1.6899137943983076, 1.5124444141071667, 1.3798675895345454, 1.2851159548272892, 1.1818744662464884, 1.081718756775467, 1.023913019348164, 0.9507261441070206, 0.9158157006818421, 0.8826974221942376, 0.8420685420382995, 0.7970310861967048, 0.7531356903363248, 0.7340436283879134, 0.6908767563804072, 0.6745975106346365, 0.6558954445075016, 0.6532501295589063, 0.6256512713523543, 0.6124706951027015, 0.6074264570614514, 0.6004029289800293, 0.5646403253230514, 0.5767702048378331, 0.5818220732619568, 0.5544989409191269, 0.5272725965295519, 0.5069940149632035, 0.4991780879546185, 0.4931745639070868, 0.5023513736127286, 0.48877800565441043, 0.47922183264579093, 0.44476450549020446, 0.43945333424347394, 0.4199978389416118, 0.42452800067483776, 0.44709079870003826, 0.4369717412381148, 0.42017715319382903, 0.4099684031756252, 0.4038736633158156, 0.37775605829166514, 0.3678804878601614, 0.3686404746101827, 0.3508491292063679, 0.36053353798556687, 0.38639233957748026, 0.3512763972641254]
5 ATTACK DATA= [2.0621164844960584, 1.6943624085917763, 1.5291597635770333, 1.392403737197117, 1.3248055847931883, 1.216283093970649, 1.1232005909085276, 1.0933200916465449, 1.0019676884370192, 1.0104387249265399, 0.9347011656481392, 0.9074037546862145, 0.8819462405479686, 0.8820227458312804, 0.8874581222023283, 0.8599094222698893, 0.8440583359754208, 0.9348478459582037, 0.8614477520998644, 0.9055089777221484, 0.8729554614394295, 0.8270580674616658, 0.7886930408830545, 0.8651145143320366, 0.8694888252840968, 0.8120238270686598, 0.7627715082877146, 0.7381519318235163, 0.7029080954513379, 0.8000349544292811, 0.7844595378150745, 0.7659296440074638, 0.8133702036525523, 0.7665274208145483, 0.7419757448973096, 0.7753383133484393, 0.8016201382236822, 0.8376454770717084, 0.8450657448446265, 0.8104637140370144, 0.7633244616036513, 0.8042085960203287, 0.8650022320601405, 0.7690718946712357, 0.7894749237566578, 0.7719549606497189, 0.750957304885497, 0.783991672463563, 0.7508921796037834, 0.7831478381339384]
10 ATTACK DATA= [2.033706472418746, 1.6783454989292184, 1.52216435348501, 1.4089498028463248, 1.3219895071216992, 1.218836821737338, 1.157145593786726, 1.0884152867356125, 1.0508140963255141, 1.0915275012047925, 1.1860464639505561, 1.0905266437907608, 1.0171413260150928, 1.0645719946343073, 1.0760954560369862, 1.0508663718189513, 1.0379279766459857, 1.0251247676355497, 0.9612064617476901, 0.9194815007703644, 0.9895453934766809, 1.0256336411955407, 1.0312595468394612, 1.0350891116322303, 0.9916640847921373, 1.0750748204941651, 1.1058334938421541, 0.9619718275203997, 0.9519972906276888, 0.9605471654053852, 0.9489049945710873, 0.8959062465295501, 1.025086648792637, 1.036177741432068, 0.9999761145333854, 0.9100375450083187, 0.8690461407054444, 0.8534804532570498, 0.8752200732273715, 0.9696246881874241, 0.9289223397416729, 1.0137565233877728, 1.076165482979648, 0.9896422608622482, 0.990096395842883, 0.9270615825999757, 0.9053775762264825, 0.8861452152534407, 1.0086952168418435, 0.9683693713527551]
15 ATTACK DATA= [2.0406588786718793, 1.6829181152338886, 1.5388405615577891, 1.4455708796576578, 1.3968693004274857, 1.2808186383271702, 1.195308524126909, 1.230690497342421, 1.1315847397458798, 1.1115611676658905, 1.1836208044570322, 1.0609799454710922, 1.1377929191504208, 1.119581120263557, 1.0797082136936333, 1.0801687810493976, 1.223565996210186, 1.1477483009805483, 1.1392609095086856, 1.1018710584360725, 1.1264328536634542, 1.0996513766901836, 1.149340762745361, 1.1666265068613755, 1.1542795997797226, 1.1640951415713952, 1.1704205912594892, 1.119574136241358, 1.1398643826951786, 1.1719753935324901, 1.1817111439546761, 1.153811592988822, 1.1959141543933325, 1.1069424882531167, 1.2263176036124328, 1.2634183141649986, 1.223001491050331, 1.2167004734885938, 1.231627340979722, 1.2080970503237782, 1.1054723323303826, 1.1158949074088311, 1.0835674710115608, 1.04622780971077, 0.9837045267984574, 0.9754036451632879, 0.9338800945908438, 0.9869445548525877, 1.0310099348882025, 1.2588068399502308]
20 ATTACK DATA= [2.0300379579164542, 1.6903293377890878, 1.53405517029519, 1.4560898742809587, 1.3765708207475897, 1.3108898412512273, 1.2676809760988974, 1.2033880983688394, 1.1712475760250673, 1.2331892961750226, 1.3233582016156642, 1.275912210558142, 1.3216922277090501, 1.2271534996981524, 1.2421434774386637, 1.2400660949093953, 1.2343821084621, 1.2318510502880933, 1.1528575055149137, 1.1984794425416967, 1.1730568926553337, 1.2234800034639788, 1.2584331441290524, 1.2124043709161327, 1.1938713935260872, 1.2688703498365927, 1.3994197704050007, 1.2438747157551806, 1.2786454253050745, 1.27047377806537, 1.3278885500163449, 1.294536460510322, 1.2432317992558286, 1.2758200572157392, 1.306690286525658, 1.2716800602419036, 1.288775233802747, 1.3189966906698385, 1.2753017820874037, 1.263180100279195, 1.2386586611064112, 1.2645165105863494, 1.2267326440434065, 1.2074937184246217, 1.2970566244453798, 1.2796521219367882, 1.3148481798111178, 1.266688470207915, 1.2098248385044992, 1.2460654810983307]
25 ATTACK DATA= [2.0583694595463427, 1.676364351839435, 1.5232650133724115, 1.4613778250253933, 1.381635995452501, 1.342524445725947, 1.265324218753649, 1.3306789756125335, 1.2705973484382338, 1.2929850646731804, 1.328743948681014, 1.3729761199379455, 1.3375872074037183, 1.2905893063970977, 1.3184490682823318, 1.326844268185752, 1.3207987017169291, 1.2541185089824152, 1.372364293829519, 1.2654626794311465, 1.3885952943137714, 1.3318129557736063, 1.4344315553198055, 1.3546408780983517, 1.2813875302064175, 1.2277067737919944, 1.308715545796618, 1.2481552207652402, 1.331860391217835, 1.2405037179285165, 1.3324806462441174, 1.3289472713154191, 1.2988405068918152, 1.3643268673395625, 1.2943640016171398, 1.3779454720567685, 1.3558455283240396, 1.4288929093248992, 1.3293407210281918, 1.2913416571763099, 1.3120601174174524, 1.3203896634432735, 1.2718093049161288, 1.2617286430633796, 1.292039446411084, 1.254492597525217, 1.286365814476597, 1.3209557355970754, 1.2797403005617007, 1.4154624496795694]
30 ATTACK DATA= [2.057072760255969, 1.7052757996685648, 1.5460918370862395, 1.5010193345193958, 1.4037717203400575, 1.3959207491911187, 1.3618657697524343, 1.409075938469293, 1.2995984505025708, 1.364325021176922, 1.4881734636973363, 1.4061237157607567, 1.4248954775077955, 1.378390954678156, 1.3264929226466589, 1.3549950054105446, 1.4249092797539673, 1.3404486847167112, 1.3927516380743103, 1.3496068765314257, 1.4756765908124496, 1.3675453741331487, 1.4149920607403834, 1.3456539119992939, 1.3256997137045374, 1.4186428111730789, 1.45148080867164, 1.3668623660291945, 1.3793785930896294, 1.386969609893098, 1.3790991232103231, 1.3955103716984087, 1.3874752908945083, 1.4209614527772882, 1.3651878498646677, 1.4100207781305119, 1.4206416397678607, 1.4847877746333882, 1.4010900204278984, 1.4859638514567395, 1.4095261095129716, 1.3535684592261608, 1.3691942776040154, 1.3554094375396264, 1.3453586657740633, 1.4023552053132835, 1.3636489880936484, 1.3920147694191152, 1.4043550879979618, 1.356217279665324]
Training accuracy (NO ATTACK): 90.03
Testing accuracy (NO ATTACK): 86.71
Training accuracy (CONSTANT ATTACK 1): 87.74
Testing accuracy (CONSTANT ATTACK 1): 85.76
Training accuracy (CONSTANT ATTACK 5): 61.01
Testing accuracy (CONSTANT ATTACK 5): 64.32
Training accuracy (CONSTANT ATTACK 10): 55.92
Testing accuracy (CONSTANT ATTACK 10): 59.56
Training accuracy (CONSTANT ATTACK 15): 41.46
Testing accuracy (CONSTANT ATTACK 15): 41.43
Training accuracy (CONSTANT ATTACK 20): 54.03
Testing accuracy (CONSTANT ATTACK 20): 56.47
Training accuracy (CONSTANT ATTACK 25): 41.01
Testing accuracy (CONSTANT ATTACK 25): 40.12
Training accuracy (CONSTANT ATTACK 30): 42.34
Testing accuracy (CONSTANT ATTACK 30): 42.97

