NO ATTACK DATA= [2.2334959261546468, 1.8522473521103524, 1.5931426496262764, 1.439177428541859, 1.3118786945084855, 1.198345934424051, 1.0792499311997965, 1.0110429780345682, 0.911407897537752, 0.8488739997356134, 0.7277918832692478, 0.7212530797372266, 0.6368233701342474, 0.5943885384526796, 0.5701597375939838, 0.6228462408231884, 0.5946161038916905, 0.5444892742337769, 0.5443745803445074, 0.5263570816367331, 0.5108320395281892, 0.54031933672333, 0.46793598555475013, 0.46149695847038597, 0.508873589434583, 0.47068148631278395, 0.4486068924688926, 0.4186328346705977, 0.4395369980917132, 0.4353180565955551, 0.3975563940318416, 0.4371988126703533, 0.40021546131190733, 0.403777596242184, 0.38733061948258174, 0.4288448186775808, 0.4262102287859063, 0.4392834897540003, 0.3655614544018813, 0.382959064016237, 0.3783115752531643, 0.38699068899004335, 0.3618498645765224, 0.3396006935435768, 0.3367158096614412, 0.3482233452389334, 0.3290214707275958, 0.32977242245450855, 0.3337594746080358, 0.2810799976027611]
1 ATTACK DATA= [2.24756919489165, 1.9275827789762217, 1.6960124700407317, 1.567085895801236, 1.433356712099497, 1.324107168126068, 1.2164183815075142, 1.1327747128832684, 1.0201222429728243, 0.9436091533179874, 0.8135734034577611, 0.7666993306524115, 0.6912377846213107, 0.6298324305026034, 0.5915642780292769, 0.6374676527893952, 0.5962280737232714, 0.5693981755704501, 0.5688172662022648, 0.5454457057146767, 0.5243363286660978, 0.5260953457407983, 0.47380211673531497, 0.47898686914586097, 0.49900243354931245, 0.47474319627628314, 0.4902337918922254, 0.4485572050332246, 0.4668443100528551, 0.4488556876388852, 0.44204664691111645, 0.4341752186393481, 0.45848999262326967, 0.4263849943635186, 0.4242892100080863, 0.46125553696928234, 0.482635929341917, 0.44409619770542036, 0.40355285565314797, 0.4086292700334893, 0.40096629403088124, 0.41400920655251183, 0.4254744997248819, 0.36523712215239124, 0.3650369315946336, 0.3790121082053395, 0.3729729183156057, 0.40170914509777544, 0.37301343735295406, 0.3208054043091226]
5 ATTACK DATA= [2.271724165131332, 1.947746951887562, 1.6902865572245258, 1.5515995481021847, 1.459295454654534, 1.346439732468812, 1.2408863896420996, 1.1914358342695197, 1.0689179724426405, 1.0187052689891631, 1.047425480392186, 0.9971493450918822, 0.9220165025896636, 0.8266825213095554, 0.8241512109179964, 0.8101383362469637, 0.7603813578357629, 0.8085757790306869, 0.8381709599134862, 0.7024403442975331, 0.6534836803060204, 0.6922326950644065, 0.6881315792697944, 0.7783663479540093, 0.7580901180223448, 0.6661608963780651, 0.7651227827623611, 1.0001509841329828, 0.9068344246198656, 0.8260863404104093, 0.8431272869796201, 0.8677590021952558, 0.7952243571504832, 0.8955828819646364, 0.8166376067708828, 0.8718191272496086, 0.8969139241259011, 0.8677919942215322, 0.7564544897345578, 0.7748758413756706, 0.7220250608029503, 0.7276088970598013, 0.6365565386572245, 0.6711682718484455, 0.6189737309566232, 0.6362791126516832, 0.62670250816527, 0.6184411434966579, 0.6081050478411723, 0.6558130576276772]
10 ATTACK DATA= [2.172871404563545, 1.8706357569451546, 1.6477431321314946, 1.5108833880656085, 1.4587445968607808, 1.383554536156404, 1.2913008063153666, 1.2459565313188894, 1.121445269137621, 1.0884134789246616, 1.1651241645477948, 1.0726888380992183, 0.9999353388822668, 0.99329116616493, 0.8935181138408222, 0.9817667939225626, 0.8824925933745066, 0.862347220943775, 0.9146149932679715, 0.9371449577545, 1.2026607697177085, 1.3002294140372568, 1.1770787723694636, 1.1355655684755748, 0.9926917397755252, 0.9497854022662137, 0.9580932186459707, 0.9769230750772011, 0.9669263704546438, 1.0392703832601713, 1.1125023720608016, 1.074295875426548, 1.1115051289024145, 1.1182084155713867, 1.1435796429589984, 1.15923087224127, 1.0877407488852122, 1.1276497171574813, 1.1576180849354833, 1.178033049775964, 1.120532691333173, 1.1635320466854104, 1.0018538232370737, 0.9677846554589641, 0.9281458441740507, 1.0641165871926506, 0.9668038965232527, 0.9088396376081902, 0.8971728827828055, 0.8720967107630412]
15 ATTACK DATA= [2.197027149796486, 1.846758956239102, 1.6612716093232296, 1.522411858349754, 1.462926926307238, 1.4314598877267664, 1.4138219084804224, 1.3203794135255325, 1.2572447440711556, 1.3181133120682589, 1.3270185592020771, 1.215079734899151, 1.2808205045427485, 1.1795276617394035, 1.194899022944604, 1.1289734084799792, 1.1666002801008475, 1.2507312792121985, 1.2774719815630065, 1.2804653516003661, 1.20823783422494, 1.1980825910226083, 1.162683653241842, 1.1817774505514627, 1.4018161476654991, 1.293777962644721, 1.268216100638839, 1.3545934991365312, 1.2600941327228479, 1.2164682418582546, 1.2421791510864095, 1.301696180324456, 1.2629117028348764, 1.285067901561025, 1.3039314005618832, 1.380370265207473, 1.2684745139021212, 1.2496827207410792, 1.162395783086681, 1.2526666881219974, 1.2077814498548485, 1.226307764342114, 1.2147804742762045, 1.1720512495393964, 1.1015334170756588, 1.1416143688079634, 1.1138930844095578, 1.1663386296919862, 1.2122569786811803, 1.3031997422349586]
20 ATTACK DATA= [2.244241751246392, 1.8878485565162768, 1.6596112860331111, 1.5108844914633757, 1.489643013700368, 1.4573819027774653, 1.5138870102300008, 1.4946709890962595, 1.3613154017716456, 1.3240061528316347, 1.2941609705519526, 1.2505707064774008, 1.3243169417782767, 1.199591671775101, 1.257772801446307, 1.3899745957439489, 1.3324716074949807, 1.288451319776333, 1.4448320981850669, 1.4005638836366925, 1.4012595760974156, 1.3778980576356123, 1.332719369859073, 1.3237962137895878, 1.3583218779723354, 1.4335612890921579, 1.2983097324966435, 1.2972458377955067, 1.298372405938282, 1.3375712102694308, 1.449773429666355, 1.3061101233313799, 1.3074868727214397, 1.2610019593837722, 1.3868280395889168, 1.4176477081290666, 1.364339481550417, 1.3343087711579102, 1.3700296560480338, 1.4484151528661797, 1.514058066216434, 1.3478412508917081, 1.3628252627031439, 1.3053518309074035, 1.361942406278697, 1.2631017001855904, 1.299027380333015, 1.3267455707049105, 1.3730985999558192, 1.377396121969933]
25 ATTACK DATA= [2.1874792867785047, 1.876665206566738, 1.693825720990919, 1.561444140771392, 1.62039179514358, 1.580459552794505, 1.569684176498158, 1.4887811089966707, 1.4558887722101184, 1.470521050596693, 1.4927724027851963, 1.4601716030294156, 1.5543975293517684, 1.5266431545376018, 1.4829550892779022, 1.5722593116912114, 1.4287151718951145, 1.413963259163366, 1.466114971184047, 1.555637983389341, 1.51974150061987, 1.4459806942208935, 1.4574491627799098, 1.416754203712105, 1.4616448656388912, 1.5606826006417063, 1.476626028153737, 1.5119318406862818, 1.4637190080680855, 1.4572556476162117, 1.53150787796754, 1.4520509151896093, 1.4426831201667996, 1.456556033376296, 1.611844229223622, 1.539881719663075, 1.4627584807005278, 1.4027210833564114, 1.3898509150762466, 1.4981648939904892, 1.5416048421079567, 1.514572803007, 1.5256284050406168, 1.4363008199651148, 1.475738760477798, 1.4737205130137074, 1.49066794562112, 1.5294507965208242, 1.5365027792894157, 1.4414862126064527]
30 ATTACK DATA= [2.1798334261224532, 1.8473468133123818, 1.6855613535756517, 1.5862350981041884, 1.614361618838872, 1.5876546633850999, 1.596621437745679, 1.5682194587436449, 1.487832805813308, 1.4690117136830356, 1.5169880404309102, 1.484221284613488, 1.5518465531764516, 1.5537304109733576, 1.5164135914129817, 1.6195310527541835, 1.4564285769678982, 1.5073381125167677, 1.6108569670207562, 1.5784192624650184, 1.5851104241362803, 1.5740757328499653, 1.4866825486729098, 1.585409379076616, 1.579964559112385, 1.5679230491162106, 1.5105323467617204, 1.5795767088130024, 1.4757639670827585, 1.5095017471415981, 1.6085638909203233, 1.5278629907045014, 1.4886374918079586, 1.5438553669555173, 1.6366265910446263, 1.5509822742479622, 1.4615900369562729, 1.505193461553686, 1.537057704630361, 1.6086717387768117, 1.5810982152345074, 1.528649839768364, 1.54499612136916, 1.4927553727463552, 1.4621134981963855, 1.4621497588077927, 1.50802856971314, 1.5739535915861085, 1.6045542218502922, 1.497511050883372]
Training accuracy (NO ATTACK): 72.52
Testing accuracy (NO ATTACK): 55.23
Training accuracy (CONSTANT ATTACK 1): 69.59
Testing accuracy (CONSTANT ATTACK 1): 59.22
Training accuracy (CONSTANT ATTACK 5): 57.46
Testing accuracy (CONSTANT ATTACK 5): 53.74
Training accuracy (CONSTANT ATTACK 10): 49.46
Testing accuracy (CONSTANT ATTACK 10): 48.62
Training accuracy (CONSTANT ATTACK 15): 43.92
Testing accuracy (CONSTANT ATTACK 15): 43.71
Training accuracy (CONSTANT ATTACK 20): 44.00
Testing accuracy (CONSTANT ATTACK 20): 43.44
Training accuracy (CONSTANT ATTACK 25): 39.43
Testing accuracy (CONSTANT ATTACK 25): 39.59
Training accuracy (CONSTANT ATTACK 30): 38.51
Testing accuracy (CONSTANT ATTACK 30): 38.77
