NO ATTACK DATA= [2.188764850994584, 1.8486426116364774, 1.6229440091521876, 1.4514861918653654, 1.331199712572014, 1.21779563914937, 1.120460916957136, 0.9878591805008377, 0.9170504768468013, 0.8335860945156087, 0.7698433610681662, 0.7052531692450035, 0.6802082993648503, 0.5955042016236345, 0.5530468373260776, 0.5778035648958869, 0.5247480311966678, 0.5789188217692494, 0.5350131106813956, 0.5535704407819093, 0.4394792994186038, 0.442206517523701, 0.5110442071737782, 0.4726149599161883, 0.45432888094660573, 0.4704574036726591, 0.4425523424758577, 0.42126024174108206, 0.4736581872956087, 0.4303185928165453, 0.4230532653625696, 0.39049158410367957, 0.436664444933852, 0.36258843108600824, 0.3573019389542869, 0.37457859698780344, 0.3971349211318669, 0.37097057787375043, 0.3495981112628562, 0.35480939424968067, 0.3647368868233089, 0.3448782052966102, 0.34353122497024663, 0.33940509656777906, 0.3499782068812005, 0.3132806392331595, 0.31134566347164605, 0.3146761899380449, 0.26197154635531655, 0.34489977485673473]
1 ATTACK DATA= [2.259626717628188, 1.9091472432776622, 1.6443467114381731, 1.4745667333340948, 1.3560771177338948, 1.287660497201571, 1.1784280226625217, 1.0514522134023867, 0.9758971153283907, 0.8708793151084107, 0.813584401951302, 0.7399902805548079, 0.7301363984646372, 0.6320335989485044, 0.5821618383445424, 0.5958415458196566, 0.5501626044286935, 0.6136216890290053, 0.589814371615435, 0.5930886906213635, 0.46978946330724325, 0.48515605753524765, 0.5400213808130386, 0.5083859269651392, 0.5073053774761465, 0.47740679941441166, 0.4999495376536277, 0.4898842569792074, 0.5110644159194566, 0.4938850776537078, 0.4994360002189166, 0.4454916012166609, 0.4788101229797304, 0.44931741336612263, 0.41756843100486374, 0.474622340591383, 0.45294090778354457, 0.4452845849220212, 0.4479257204790402, 0.4239846765326657, 0.43424104779506667, 0.4365871412881195, 0.41947206472413934, 0.44117598175912787, 0.39573416074719, 0.3846617471309105, 0.3840483539712828, 0.3905919013450793, 0.3336865010075877, 0.4054441135838634]
5 ATTACK DATA= [2.240586543652662, 1.9065180321028277, 1.673132947561847, 1.4808647618445148, 1.3495822128216932, 1.2643347493865216, 1.1830308201633821, 1.0989072655725063, 1.0878096837111435, 0.9974622275395568, 0.9356933722696652, 0.8591981268564988, 0.7960668395288218, 0.7522792166778165, 0.6823616893794308, 0.707693266226305, 0.6481264043311665, 0.6996615239129117, 0.6900804781613006, 0.692072687748483, 0.6063372433487368, 0.623427672676129, 0.6761527791988382, 0.6930300971074177, 0.7288367372576761, 0.7701757598736555, 0.7042222364834883, 0.7163822605511897, 0.7286128829942963, 0.7352675536743833, 0.7010830351653614, 0.6904542502982743, 0.7475943772641315, 0.6363244561979287, 0.7362905588942718, 0.7099844048676899, 0.6638155084497083, 0.6140382556208593, 0.5598237319251783, 0.6198764552728795, 0.688106175076, 0.6415201242804041, 0.6292167945735623, 0.6113205850869657, 0.586051317351393, 0.5897272888457854, 0.6030947207707718, 0.6199317147645351, 0.5441627264621958, 0.608154905746737]
10 ATTACK DATA= [2.270286632191603, 1.9424225033088858, 1.6858966573028806, 1.5684755666620414, 1.4302767459848884, 1.4203001861763038, 1.3932105081333854, 1.268346189588878, 1.1862101909603662, 1.151756403997398, 1.1909641695440194, 1.1495106999584395, 1.1734582263211109, 1.102968324773061, 1.0834526830418094, 1.1493227070233054, 1.0795279627748926, 1.142682727186638, 1.1976235796098307, 1.2702948014115454, 1.090066224025788, 1.1930272984134545, 1.0909363555727871, 0.9997657473323641, 0.9698120815252328, 1.1032220553986396, 1.1011355252978006, 1.1101873311249741, 1.0756177978601993, 1.0203317823564741, 1.0226629440008312, 1.0271907780865195, 1.0102635275602199, 0.9878228726340043, 0.9670873759094933, 0.9985501160682031, 0.9994290522910703, 0.8087768402781076, 0.7320780477271516, 0.8651512855521527, 0.8763898109702785, 0.9796923048129885, 0.9525230106126492, 0.9466864184808627, 1.0068682122364594, 0.9423852545090589, 0.9352820263256076, 1.1418047482895244, 1.058912337933827, 1.024142508004691]
15 ATTACK DATA= [2.263877940766371, 1.9212561248214381, 1.6819409110648618, 1.5507079389064933, 1.465849326475031, 1.4241552965134194, 1.3063557890522632, 1.2325985589948525, 1.2219471397578336, 1.0980037929513935, 1.1241908600156427, 1.0956695207056535, 1.131766142097011, 1.0395803687512684, 1.0998523815440095, 0.973996037224628, 1.0946732918983977, 1.2731155705822121, 1.2159952206133755, 1.1631769259145877, 1.1316443747443379, 1.0562308051024272, 1.0930921405358063, 1.1052043958430646, 1.0790635497445704, 1.151920676895767, 1.1054207815201418, 1.130463019738294, 1.1926278316765833, 1.1828106021520437, 1.0677908681427977, 1.1318083123404792, 1.158645285324306, 1.1436778468738316, 1.2539139107486623, 1.216550658173432, 1.2496724930040206, 1.1886780498976446, 1.1256714581933087, 1.2324519214783882, 1.0910581180458045, 1.0422951395439495, 1.0677766616770605, 1.0657078689791761, 1.0491509966089563, 1.0780789230410366, 1.0112018295845528, 0.9773336561396718, 0.9702784790467636, 1.0537446297159432]
20 ATTACK DATA= [2.2110166612134616, 1.872067599074476, 1.6586950510906375, 1.597591555128052, 1.5376281343447933, 1.4534112866374715, 1.4436600027475388, 1.4222644481736764, 1.4006870699631182, 1.469819991394972, 1.4253433089513496, 1.3704466612001132, 1.3463135011731442, 1.2558901457460063, 1.33429304086099, 1.258362767337614, 1.5649944575159411, 1.4453976087129798, 1.4402507857247522, 1.4016939889449789, 1.3569916705891583, 1.3182202442246638, 1.3334806051413723, 1.362225226823027, 1.307828642162168, 1.3536396569554592, 1.4271367089004274, 1.5584745574434093, 1.3611676006370292, 1.4785971379963454, 1.402817768034092, 1.49285500097047, 1.404426467508837, 1.351037503959267, 1.3195655335808636, 1.3950060082492746, 1.4810323797249394, 1.383317818388248, 1.4190564835574597, 1.4303820127039957, 1.4505169677862506, 1.381246235193151, 1.3751274874398283, 1.347369442714058, 1.4326499451450103, 1.3767959186534404, 1.3331503405170455, 1.2220807269838443, 1.3099859878610653, 1.394438548433553]
25 ATTACK DATA= [2.2239080978237142, 1.8609456495874246, 1.6489046627264112, 1.628518703855147, 1.5210085775157447, 1.5959024656160623, 1.5300302641596764, 1.5991530786653996, 1.5782791095459539, 1.5429186674534894, 1.5590289470686274, 1.5139817129559578, 1.580157147502159, 1.4798258367997066, 1.5358993099658351, 1.552005682145334, 1.6115376226366704, 1.567643923658854, 1.549961255709077, 1.4993425106072122, 1.5350315101065073, 1.5329907437418675, 1.463233064936035, 1.4038952591502742, 1.4562387481901298, 1.459826203186516, 1.4862308805060993, 1.557566860375131, 1.5152668902828434, 1.6065649006492015, 1.5191092526967265, 1.588442451065513, 1.4986932696050899, 1.4869210245004696, 1.4562914474232562, 1.5978854638565878, 1.616873449613904, 1.4969550696385516, 1.4902378999883203, 1.5641494311155026, 1.5062535732604894, 1.5441822165374164, 1.5618299404147327, 1.5520607553517363, 1.5783965030768115, 1.4837033001361948, 1.420781783489095, 1.4926810431679722, 1.4871550097634456, 1.460388284506407]
30 ATTACK DATA= [2.205018254639996, 1.846373199448464, 1.6507135794610734, 1.6346561242155966, 1.5628767352290214, 1.6083406511290816, 1.5567144888838766, 1.6037676183708536, 1.58717697106634, 1.5517899663585009, 1.5782070191944861, 1.5365369819579233, 1.5995302981204667, 1.5081925325475303, 1.5658967051061856, 1.5807520202390706, 1.677789299792735, 1.5938034294801915, 1.567209047677031, 1.5705774216515243, 1.558848072329809, 1.571668297498469, 1.5004450054163008, 1.4791284915415723, 1.5166132520219893, 1.5181754166723058, 1.5934518567505913, 1.6529838325396466, 1.541874950089652, 1.619379451491271, 1.53147278822911, 1.6042388038080968, 1.5265844405741449, 1.5214914543044036, 1.502195311375674, 1.6198624407789508, 1.6355997034698535, 1.5155590738840163, 1.558585043650144, 1.587920857083266, 1.5775871889274211, 1.574654298195034, 1.5854011540579949, 1.574432130328789, 1.589165322966636, 1.5534935765015854, 1.5268373382698959, 1.5598495711851272, 1.5223855825271577, 1.552164071912219]
Training accuracy (NO ATTACK): 74.19
Testing accuracy (NO ATTACK): 57.98
Training accuracy (CONSTANT ATTACK 1): 70.38
Testing accuracy (CONSTANT ATTACK 1): 58.04
Training accuracy (CONSTANT ATTACK 5): 62.03
Testing accuracy (CONSTANT ATTACK 5): 56.12
Training accuracy (CONSTANT ATTACK 10): 53.87
Testing accuracy (CONSTANT ATTACK 10): 51.83
Training accuracy (CONSTANT ATTACK 15): 48.48
Testing accuracy (CONSTANT ATTACK 15): 47.44
Training accuracy (CONSTANT ATTACK 20): 40.32
Testing accuracy (CONSTANT ATTACK 20): 40.62
Training accuracy (CONSTANT ATTACK 25): 40.92
Testing accuracy (CONSTANT ATTACK 25): 40.92
Training accuracy (CONSTANT ATTACK 30): 35.65
Testing accuracy (CONSTANT ATTACK 30): 35.76

