ZERO,ONE,FIVE,TEN,FIFTEEN,TWENTY,TWENTY FIVE,THIRTY
201.93155204763218,206.19224345805696,203.88885587453842,208.7936811544457,205.10753531845248,204.79772572006496,204.58759012270949,208.6299744734959
168.36340559988605,168.8036857150039,168.58873749265868,171.72039797111432,169.96238063792794,168.96477278398007,171.37474873844457,171.1671886395435
151.21351154483096,150.79277886419877,152.7909688195404,153.76517086612935,151.82028209068338,151.23163983834033,155.32370929815332,153.7459093575575
140.0988722455745,139.6998054944739,144.45021394868286,145.05633952362197,147.9214440438212,142.9498752556285,149.4618133349078,149.74499499311256
127.31876135176543,126.62136200739414,135.2565860869933,130.42378187787776,135.98949550974123,137.25170860181052,141.85505613684654,143.4776505493388
118.97781342876202,117.20205093524893,127.95749001661125,129.0372797542689,129.94608564340336,138.14790783792125,141.17650620791375,142.70756292403962
110.84360422832627,110.27366863221539,133.14636203403376,121.01003289526824,128.49286128367697,136.5103531157484,150.03764577970213,146.15790820851618
100.05559736064502,100.37095560103046,120.32788696033614,124.88129272448774,121.91312300003305,129.9361902019199,142.32136223693283,142.47800363569846
96.44989917777022,97.1152005055729,119.10350859469297,119.90974970313968,122.13457515349195,131.57760937907258,143.97241185210189,139.96342612164364
89.42991794067986,89.84770727248824,107.21156355373714,116.02468806261919,116.48912282014379,128.33038817254865,138.51569825897414,143.6625119496365
84.77537699347857,86.9188605477007,104.99047168359465,109.89772429119569,116.17826125755602,122.96638604329557,131.53011949998995,138.98778794371353
80.96880488249721,82.36297580508553,100.95530644971498,114.64812244687764,117.51416426532124,139.02287662333373,142.84039064025393,145.31508228000328
76.41244164915109,78.42045467118828,97.43974328041077,113.2135879902207,119.65454936635736,133.02009823979165,143.18217973928063,140.634528124819
73.61776344326077,74.67160032643957,93.21370666124383,111.31075483195636,124.50485997662253,132.2688536802117,145.7401865720749,140.9362782355474
70.58327171343322,71.68933934094954,88.07852739126099,105.19310842363203,118.67145218411272,134.17363400666082,146.5580022821621,147.4231383660618
67.38233787976965,68.07809158399397,85.86903805179254,99.02324177780932,113.03173759305965,128.03300856327525,148.74626676647028,152.6544621890905
64.6739610489838,65.3649491345396,85.22525100835732,95.85892945375977,110.67591544164688,125.85196263327893,138.88158634000894,141.24400505301904
63.156110636737885,64.14796812345787,90.75327028577426,93.27455340903633,114.17541057023466,128.91988410025226,133.64543576021583,140.68984303243306
60.15078663749962,60.792112838552924,92.9767463614746,93.93500103330125,110.77589017700176,124.92571504748598,141.95816826759554,139.0660038803305
57.6105837425103,60.58899897321754,98.46620410984876,91.90928434230844,108.67694002024983,123.64011957329149,140.72813053216254,138.24820444596057
56.545639141101624,59.99451184683308,105.54740437287458,93.57084736684146,115.88716050800012,132.49985834773705,146.294521917494,150.76759499250628
53.390790550608415,59.62866032762187,98.8268305422092,106.95003743226432,126.2391763682268,135.56987535892702,144.5958271470605,154.4177833655659
54.441910695892815,59.57639331948392,93.54050523772531,100.65101676753589,109.83702459201521,131.90062400941943,137.7820463508976,139.56729084557415
51.30611664444512,55.91042516334933,88.03210520166525,98.34606050076533,105.62577454411255,127.88270943018856,138.93745003306134,137.06370587859834
